audit_id,date,branch_id,compliance_score,violation_flag
AUD000000001,2025-01-01,B001,91.78,0
AUD000000002,2025-01-01,B002,91.73,0
AUD000000003,2025-01-01,B003,87.93,0
AUD000000004,2025-01-01,B004,89.65,0
AUD000000005,2025-01-01,B005,94.74,0
AUD000000006,2025-01-02,B001,91.00,0
AUD000000007,2025-01-02,B002,92.22,0
AUD000000008,2025-01-02,B003,86.69,0
AUD000000009,2025-01-02,B004,90.80,0
AUD000000010,2025-01-02,B005,87.81,0
AUD000000011,2025-01-03,B001,92.79,0
AUD000000012,2025-01-03,B002,92.48,0
AUD000000013,2025-01-03,B003,86.95,0
AUD000000014,2025-01-03,B004,93.08,0
AUD000000015,2025-01-03,B005,92.27,0
AUD000000016,2025-01-04,B001,94.71,0
AUD000000017,2025-01-04,B002,87.39,0
AUD000000018,2025-01-04,B003,87.61,0
AUD000000019,2025-01-04,B004,94.35,0
AUD000000020,2025-01-04,B005,92.96,0
AUD000000021,2025-01-05,B001,94.16,0
AUD000000022,2025-01-05,B002,90.12,0
AUD000000023,2025-01-05,B003,92.90,0
AUD000000024,2025-01-05,B004,89.34,0
AUD000000025,2025-01-05,B005,88.28,0
AUD000000026,2025-01-06,B001,86.89,0
AUD000000027,2025-01-06,B002,91.34,0
AUD000000028,2025-01-06,B003,93.34,0
AUD000000029,2025-01-06,B004,85.82,0
AUD000000030,2025-01-06,B005,75.54,1
AUD000000031,2025-01-07,B001,81.83,1
AUD000000032,2025-01-07,B002,90.96,0
AUD000000033,2025-01-07,B003,84.50,1
AUD000000034,2025-01-07,B004,93.70,0
AUD000000035,2025-01-07,B005,92.10,0
AUD000000036,2025-01-08,B001,98.61,0
AUD000000037,2025-01-08,B002,86.59,0
AUD000000038,2025-01-08,B003,91.01,0
AUD000000039,2025-01-08,B004,90.44,0
AUD000000040,2025-01-08,B005,92.81,0
AUD000000041,2025-01-09,B001,89.60,0
AUD000000042,2025-01-09,B002,90.74,0
AUD000000043,2025-01-09,B003,86.49,0
AUD000000044,2025-01-09,B004,88.96,0
AUD000000045,2025-01-09,B005,94.50,0
AUD000000046,2025-01-10,B001,93.77,0
AUD000000047,2025-01-10,B002,87.86,0
AUD000000048,2025-01-10,B003,94.42,0
AUD000000049,2025-01-10,B004,93.19,0
AUD000000050,2025-01-10,B005,91.54,0
AUD000000051,2025-01-11,B001,91.30,0
AUD000000052,2025-01-11,B002,92.73,0
AUD000000053,2025-01-11,B003,92.68,0
AUD000000054,2025-01-11,B004,88.74,0
AUD000000055,2025-01-11,B005,88.23,0
AUD000000056,2025-01-12,B001,91.94,0
AUD000000057,2025-01-12,B002,88.77,0
AUD000000058,2025-01-12,B003,93.02,0
AUD000000059,2025-01-12,B004,91.71,0
AUD000000060,2025-01-12,B005,88.56,0
AUD000000061,2025-01-13,B001,87.82,0
AUD000000062,2025-01-13,B002,94.99,0
AUD000000063,2025-01-13,B003,96.45,0
AUD000000064,2025-01-13,B004,84.13,1
AUD000000065,2025-01-13,B005,95.09,0
AUD000000066,2025-01-14,B001,84.96,1
AUD000000067,2025-01-14,B002,94.80,0
AUD000000068,2025-01-14,B003,95.30,0
AUD000000069,2025-01-14,B004,93.79,0
AUD000000070,2025-01-14,B005,99.80,0
AUD000000071,2025-01-15,B001,90.58,0
AUD000000072,2025-01-15,B002,91.56,0
AUD000000073,2025-01-15,B003,95.32,0
AUD000000074,2025-01-15,B004,94.45,0
AUD000000075,2025-01-15,B005,97.99,0
AUD000000076,2025-01-16,B001,88.32,0
AUD000000077,2025-01-16,B002,92.49,0
AUD000000078,2025-01-16,B003,93.93,0
AUD000000079,2025-01-16,B004,89.06,0
AUD000000080,2025-01-16,B005,92.72,0
AUD000000081,2025-01-17,B001,95.50,0
AUD000000082,2025-01-17,B002,89.63,0
AUD000000083,2025-01-17,B003,95.34,0
AUD000000084,2025-01-17,B004,89.29,0
AUD000000085,2025-01-17,B005,92.33,0
AUD000000086,2025-01-18,B001,92.01,0
AUD000000087,2025-01-18,B002,91.35,0
AUD000000088,2025-01-18,B003,98.65,0
AUD000000089,2025-01-18,B004,91.47,0
AUD000000090,2025-01-18,B005,87.52,0
AUD000000091,2025-01-19,B001,83.90,1
AUD000000092,2025-01-19,B002,81.03,1
AUD000000093,2025-01-19,B003,87.85,0
AUD000000094,2025-01-19,B004,83.99,1
AUD000000095,2025-01-19,B005,89.18,0
AUD000000096,2025-01-20,B001,93.34,0
AUD000000097,2025-01-20,B002,95.06,0
AUD000000098,2025-01-20,B003,94.18,0
AUD000000099,2025-01-20,B004,88.29,0
AUD000000100,2025-01-20,B005,93.41,0
AUD000000101,2025-01-21,B001,92.49,0
AUD000000102,2025-01-21,B002,94.47,0
AUD000000103,2025-01-21,B003,89.32,0
AUD000000104,2025-01-21,B004,87.82,0
AUD000000105,2025-01-21,B005,84.33,1
AUD000000106,2025-01-22,B001,92.93,0
AUD000000107,2025-01-22,B002,92.58,0
AUD000000108,2025-01-22,B003,94.22,0
AUD000000109,2025-01-22,B004,96.00,0
AUD000000110,2025-01-22,B005,94.76,0
AUD000000111,2025-01-23,B001,90.89,0
AUD000000112,2025-01-23,B002,95.50,0
AUD000000113,2025-01-23,B003,82.86,1
AUD000000114,2025-01-23,B004,92.43,0
AUD000000115,2025-01-23,B005,84.76,1
AUD000000116,2025-01-24,B001,92.39,0
AUD000000117,2025-01-24,B002,79.64,1
AUD000000118,2025-01-24,B003,90.01,0
AUD000000119,2025-01-24,B004,91.44,0
AUD000000120,2025-01-24,B005,91.33,0
AUD000000121,2025-01-25,B001,95.61,0
AUD000000122,2025-01-25,B002,91.22,0
AUD000000123,2025-01-25,B003,98.04,0
AUD000000124,2025-01-25,B004,93.17,0
AUD000000125,2025-01-25,B005,90.15,0
AUD000000126,2025-01-26,B001,95.96,0
AUD000000127,2025-01-26,B002,95.53,0
AUD000000128,2025-01-26,B003,77.17,1
AUD000000129,2025-01-26,B004,83.22,1
AUD000000130,2025-01-26,B005,91.15,0
AUD000000131,2025-01-27,B001,94.68,0
AUD000000132,2025-01-27,B002,90.52,0
AUD000000133,2025-01-27,B003,92.32,0
AUD000000134,2025-01-27,B004,95.28,0
AUD000000135,2025-01-27,B005,91.01,0
AUD000000136,2025-01-28,B001,85.16,0
AUD000000137,2025-01-28,B002,84.87,1
AUD000000138,2025-01-28,B003,89.76,0
AUD000000139,2025-01-28,B004,91.76,0
AUD000000140,2025-01-28,B005,94.32,0
AUD000000141,2025-01-29,B001,92.25,0
AUD000000142,2025-01-29,B002,92.89,0
AUD000000143,2025-01-29,B003,96.67,0
AUD000000144,2025-01-29,B004,95.03,0
AUD000000145,2025-01-29,B005,91.77,0
AUD000000146,2025-01-30,B001,91.51,0
AUD000000147,2025-01-30,B002,94.62,0
AUD000000148,2025-01-30,B003,88.05,0
AUD000000149,2025-01-30,B004,95.45,0
AUD000000150,2025-01-30,B005,95.45,0
AUD000000151,2025-01-31,B001,86.88,0
AUD000000152,2025-01-31,B002,95.36,0
AUD000000153,2025-01-31,B003,90.52,0
AUD000000154,2025-01-31,B004,89.51,0
AUD000000155,2025-01-31,B005,97.89,0
AUD000000156,2025-02-01,B001,89.40,0
AUD000000157,2025-02-01,B002,97.07,0
AUD000000158,2025-02-01,B003,87.90,0
AUD000000159,2025-02-01,B004,91.17,0
AUD000000160,2025-02-01,B005,93.11,0
AUD000000161,2025-02-02,B001,89.19,0
AUD000000162,2025-02-02,B002,88.80,0
AUD000000163,2025-02-02,B003,94.98,0
AUD000000164,2025-02-02,B004,92.59,0
AUD000000165,2025-02-02,B005,91.26,0
AUD000000166,2025-02-03,B001,88.71,0
AUD000000167,2025-02-03,B002,94.19,0
AUD000000168,2025-02-03,B003,95.79,0
AUD000000169,2025-02-03,B004,92.80,0
AUD000000170,2025-02-03,B005,82.48,1
AUD000000171,2025-02-04,B001,88.50,0
AUD000000172,2025-02-04,B002,90.71,0
AUD000000173,2025-02-04,B003,99.80,0
AUD000000174,2025-02-04,B004,90.01,0
AUD000000175,2025-02-04,B005,96.19,0
AUD000000176,2025-02-05,B001,88.75,0
AUD000000177,2025-02-05,B002,91.91,0
AUD000000178,2025-02-05,B003,86.41,0
AUD000000179,2025-02-05,B004,93.49,0
AUD000000180,2025-02-05,B005,94.38,0
AUD000000181,2025-02-06,B001,94.49,0
AUD000000182,2025-02-06,B002,79.89,1
AUD000000183,2025-02-06,B003,99.36,0
AUD000000184,2025-02-06,B004,90.89,0
AUD000000185,2025-02-06,B005,89.81,0
AUD000000186,2025-02-07,B001,89.10,0
AUD000000187,2025-02-07,B002,89.10,0
AUD000000188,2025-02-07,B003,96.59,0
AUD000000189,2025-02-07,B004,87.47,0
AUD000000190,2025-02-07,B005,92.65,0
AUD000000191,2025-02-08,B001,92.00,0
AUD000000192,2025-02-08,B002,93.90,0
AUD000000193,2025-02-08,B003,88.62,0
AUD000000194,2025-02-08,B004,92.79,0
AUD000000195,2025-02-08,B005,93.29,0
AUD000000196,2025-02-09,B001,88.08,0
AUD000000197,2025-02-09,B002,88.76,0
AUD000000198,2025-02-09,B003,79.26,1
AUD000000199,2025-02-09,B004,90.18,0
AUD000000200,2025-02-09,B005,95.11,0
AUD000000201,2025-02-10,B001,85.62,0
AUD000000202,2025-02-10,B002,90.89,0
AUD000000203,2025-02-10,B003,87.98,0
AUD000000204,2025-02-10,B004,83.47,1
AUD000000205,2025-02-10,B005,97.31,0
AUD000000206,2025-02-11,B001,91.74,0
AUD000000207,2025-02-11,B002,95.95,0
AUD000000208,2025-02-11,B003,90.53,0
AUD000000209,2025-02-11,B004,92.64,0
AUD000000210,2025-02-11,B005,94.55,0
AUD000000211,2025-02-12,B001,92.36,0
AUD000000212,2025-02-12,B002,93.82,0
AUD000000213,2025-02-12,B003,89.42,0
AUD000000214,2025-02-12,B004,94.45,0
AUD000000215,2025-02-12,B005,76.73,1
AUD000000216,2025-02-13,B001,91.11,0
AUD000000217,2025-02-13,B002,90.49,0
AUD000000218,2025-02-13,B003,88.67,0
AUD000000219,2025-02-13,B004,92.99,0
AUD000000220,2025-02-13,B005,94.02,0
AUD000000221,2025-02-14,B001,87.10,0
AUD000000222,2025-02-14,B002,95.04,0
AUD000000223,2025-02-14,B003,96.61,0
AUD000000224,2025-02-14,B004,90.69,0
AUD000000225,2025-02-14,B005,94.37,0
AUD000000226,2025-02-15,B001,88.08,0
AUD000000227,2025-02-15,B002,87.57,0
AUD000000228,2025-02-15,B003,93.81,0
AUD000000229,2025-02-15,B004,96.77,0
AUD000000230,2025-02-15,B005,88.10,0
AUD000000231,2025-02-16,B001,91.12,0
AUD000000232,2025-02-16,B002,98.06,0
AUD000000233,2025-02-16,B003,91.50,0
AUD000000234,2025-02-16,B004,81.54,1
AUD000000235,2025-02-16,B005,92.71,0
AUD000000236,2025-02-17,B001,93.52,0
AUD000000237,2025-02-17,B002,96.35,0
AUD000000238,2025-02-17,B003,92.61,0
AUD000000239,2025-02-17,B004,91.40,0
AUD000000240,2025-02-17,B005,91.70,0
AUD000000241,2025-02-18,B001,91.69,0
AUD000000242,2025-02-18,B002,89.98,0
AUD000000243,2025-02-18,B003,87.64,0
AUD000000244,2025-02-18,B004,94.45,0
AUD000000245,2025-02-18,B005,93.11,0
AUD000000246,2025-02-19,B001,93.21,0
AUD000000247,2025-02-19,B002,95.45,0
AUD000000248,2025-02-19,B003,80.31,1
AUD000000249,2025-02-19,B004,86.02,0
AUD000000250,2025-02-19,B005,91.73,0
AUD000000251,2025-02-20,B001,89.45,0
AUD000000252,2025-02-20,B002,94.19,0
AUD000000253,2025-02-20,B003,88.19,0
AUD000000254,2025-02-20,B004,91.45,0
AUD000000255,2025-02-20,B005,93.38,0
AUD000000256,2025-02-21,B001,91.88,0
AUD000000257,2025-02-21,B002,90.31,0
AUD000000258,2025-02-21,B003,92.81,0
AUD000000259,2025-02-21,B004,99.73,0
AUD000000260,2025-02-21,B005,88.00,0
AUD000000261,2025-02-22,B001,88.12,0
AUD000000262,2025-02-22,B002,92.54,0
AUD000000263,2025-02-22,B003,96.92,0
AUD000000264,2025-02-22,B004,94.12,0
AUD000000265,2025-02-22,B005,92.70,0
AUD000000266,2025-02-23,B001,90.58,0
AUD000000267,2025-02-23,B002,95.67,0
AUD000000268,2025-02-23,B003,90.03,0
AUD000000269,2025-02-23,B004,95.98,0
AUD000000270,2025-02-23,B005,90.99,0
AUD000000271,2025-02-24,B001,94.78,0
AUD000000272,2025-02-24,B002,80.67,1
AUD000000273,2025-02-24,B003,91.57,0
AUD000000274,2025-02-24,B004,93.46,0
AUD000000275,2025-02-24,B005,91.50,0
AUD000000276,2025-02-25,B001,95.25,0
AUD000000277,2025-02-25,B002,90.09,0
AUD000000278,2025-02-25,B003,92.21,0
AUD000000279,2025-02-25,B004,87.76,0
AUD000000280,2025-02-25,B005,81.06,1
AUD000000281,2025-02-26,B001,95.16,0
AUD000000282,2025-02-26,B002,99.80,0
AUD000000283,2025-02-26,B003,93.40,0
AUD000000284,2025-02-26,B004,93.90,0
AUD000000285,2025-02-26,B005,89.02,0
AUD000000286,2025-02-27,B001,85.74,0
AUD000000287,2025-02-27,B002,94.18,0
AUD000000288,2025-02-27,B003,90.71,0
AUD000000289,2025-02-27,B004,88.85,0
AUD000000290,2025-02-27,B005,96.29,0
AUD000000291,2025-02-28,B001,90.07,0
AUD000000292,2025-02-28,B002,92.51,0
AUD000000293,2025-02-28,B003,85.11,0
AUD000000294,2025-02-28,B004,91.16,0
AUD000000295,2025-02-28,B005,92.13,0
AUD000000296,2025-03-01,B001,88.50,0
AUD000000297,2025-03-01,B002,96.12,0
AUD000000298,2025-03-01,B003,88.37,0
AUD000000299,2025-03-01,B004,89.34,0
AUD000000300,2025-03-01,B005,93.99,0
AUD000000301,2025-03-02,B001,89.35,0
AUD000000302,2025-03-02,B002,88.61,0
AUD000000303,2025-03-02,B003,94.65,0
AUD000000304,2025-03-02,B004,91.02,0
AUD000000305,2025-03-02,B005,95.41,0
AUD000000306,2025-03-03,B001,84.85,1
AUD000000307,2025-03-03,B002,91.70,0
AUD000000308,2025-03-03,B003,91.14,0
AUD000000309,2025-03-03,B004,86.69,0
AUD000000310,2025-03-03,B005,94.31,0
AUD000000311,2025-03-04,B001,91.13,0
AUD000000312,2025-03-04,B002,86.67,0
AUD000000313,2025-03-04,B003,96.41,0
AUD000000314,2025-03-04,B004,91.69,0
AUD000000315,2025-03-04,B005,96.15,0
AUD000000316,2025-03-05,B001,94.24,0
AUD000000317,2025-03-05,B002,89.09,0
AUD000000318,2025-03-05,B003,92.30,0
AUD000000319,2025-03-05,B004,88.77,0
AUD000000320,2025-03-05,B005,82.75,1
AUD000000321,2025-03-06,B001,85.58,0
AUD000000322,2025-03-06,B002,92.38,0
AUD000000323,2025-03-06,B003,90.27,0
AUD000000324,2025-03-06,B004,98.97,0
AUD000000325,2025-03-06,B005,93.58,0
AUD000000326,2025-03-07,B001,87.10,0
AUD000000327,2025-03-07,B002,92.73,0
AUD000000328,2025-03-07,B003,91.46,0
AUD000000329,2025-03-07,B004,88.22,0
AUD000000330,2025-03-07,B005,89.10,0
AUD000000331,2025-03-08,B001,91.02,0
AUD000000332,2025-03-08,B002,91.64,0
AUD000000333,2025-03-08,B003,91.78,0
AUD000000334,2025-03-08,B004,91.50,0
AUD000000335,2025-03-08,B005,94.36,0
AUD000000336,2025-03-09,B001,83.30,1
AUD000000337,2025-03-09,B002,95.39,0
AUD000000338,2025-03-09,B003,93.57,0
AUD000000339,2025-03-09,B004,99.48,0
AUD000000340,2025-03-09,B005,96.37,0
AUD000000341,2025-03-10,B001,87.06,0
AUD000000342,2025-03-10,B002,82.44,1
AUD000000343,2025-03-10,B003,95.03,0
AUD000000344,2025-03-10,B004,91.40,0
AUD000000345,2025-03-10,B005,95.41,0
AUD000000346,2025-03-11,B001,92.81,0
AUD000000347,2025-03-11,B002,87.14,0
AUD000000348,2025-03-11,B003,92.03,0
AUD000000349,2025-03-11,B004,88.69,0
AUD000000350,2025-03-11,B005,91.57,0
AUD000000351,2025-03-12,B001,93.46,0
AUD000000352,2025-03-12,B002,89.06,0
AUD000000353,2025-03-12,B003,93.50,0
AUD000000354,2025-03-12,B004,82.63,1
AUD000000355,2025-03-12,B005,92.70,0
AUD000000356,2025-03-13,B001,91.09,0
AUD000000357,2025-03-13,B002,88.09,0
AUD000000358,2025-03-13,B003,90.56,0
AUD000000359,2025-03-13,B004,91.25,0
AUD000000360,2025-03-13,B005,86.66,0
AUD000000361,2025-03-14,B001,99.80,0
AUD000000362,2025-03-14,B002,93.22,0
AUD000000363,2025-03-14,B003,97.10,0
AUD000000364,2025-03-14,B004,91.86,0
AUD000000365,2025-03-14,B005,90.96,0
AUD000000366,2025-03-15,B001,94.88,0
AUD000000367,2025-03-15,B002,99.77,0
AUD000000368,2025-03-15,B003,86.23,0
AUD000000369,2025-03-15,B004,91.23,0
AUD000000370,2025-03-15,B005,91.01,0
AUD000000371,2025-03-16,B001,91.19,0
AUD000000372,2025-03-16,B002,94.06,0
AUD000000373,2025-03-16,B003,94.90,0
AUD000000374,2025-03-16,B004,86.69,0
AUD000000375,2025-03-16,B005,89.37,0
AUD000000376,2025-03-17,B001,92.88,0
AUD000000377,2025-03-17,B002,94.83,0
AUD000000378,2025-03-17,B003,92.49,0
AUD000000379,2025-03-17,B004,91.00,0
AUD000000380,2025-03-17,B005,85.57,0
AUD000000381,2025-03-18,B001,86.34,0
AUD000000382,2025-03-18,B002,89.90,0
AUD000000383,2025-03-18,B003,89.75,0
AUD000000384,2025-03-18,B004,93.52,0
AUD000000385,2025-03-18,B005,88.33,0
AUD000000386,2025-03-19,B001,84.80,1
AUD000000387,2025-03-19,B002,89.45,0
AUD000000388,2025-03-19,B003,87.73,0
AUD000000389,2025-03-19,B004,88.48,0
AUD000000390,2025-03-19,B005,97.00,0
AUD000000391,2025-03-20,B001,88.10,0
AUD000000392,2025-03-20,B002,93.56,0
AUD000000393,2025-03-20,B003,94.02,0
AUD000000394,2025-03-20,B004,89.09,0
AUD000000395,2025-03-20,B005,90.82,0
AUD000000396,2025-03-21,B001,95.33,0
AUD000000397,2025-03-21,B002,91.85,0
AUD000000398,2025-03-21,B003,99.67,0
AUD000000399,2025-03-21,B004,93.29,0
AUD000000400,2025-03-21,B005,94.30,0
AUD000000401,2025-03-22,B001,85.90,0
AUD000000402,2025-03-22,B002,89.86,0
AUD000000403,2025-03-22,B003,90.63,0
AUD000000404,2025-03-22,B004,90.00,0
AUD000000405,2025-03-22,B005,93.46,0
AUD000000406,2025-03-23,B001,93.36,0
AUD000000407,2025-03-23,B002,94.68,0
AUD000000408,2025-03-23,B003,86.19,0
AUD000000409,2025-03-23,B004,85.64,0
AUD000000410,2025-03-23,B005,86.34,0
AUD000000411,2025-03-24,B001,91.09,0
AUD000000412,2025-03-24,B002,91.82,0
AUD000000413,2025-03-24,B003,95.88,0
AUD000000414,2025-03-24,B004,88.67,0
AUD000000415,2025-03-24,B005,91.38,0
AUD000000416,2025-03-25,B001,96.39,0
AUD000000417,2025-03-25,B002,92.42,0
AUD000000418,2025-03-25,B003,83.11,1
AUD000000419,2025-03-25,B004,93.98,0
AUD000000420,2025-03-25,B005,90.93,0
AUD000000421,2025-03-26,B001,94.38,0
AUD000000422,2025-03-26,B002,98.03,0
AUD000000423,2025-03-26,B003,88.24,0
AUD000000424,2025-03-26,B004,86.66,0
AUD000000425,2025-03-26,B005,94.29,0
AUD000000426,2025-03-27,B001,85.79,0
AUD000000427,2025-03-27,B002,87.24,0
AUD000000428,2025-03-27,B003,94.75,0
AUD000000429,2025-03-27,B004,95.52,0
AUD000000430,2025-03-27,B005,91.21,0
AUD000000431,2025-03-28,B001,88.87,0
AUD000000432,2025-03-28,B002,90.07,0
AUD000000433,2025-03-28,B003,77.97,1
AUD000000434,2025-03-28,B004,92.00,0
AUD000000435,2025-03-28,B005,89.30,0
AUD000000436,2025-03-29,B001,90.96,0
AUD000000437,2025-03-29,B002,92.77,0
AUD000000438,2025-03-29,B003,93.05,0
AUD000000439,2025-03-29,B004,93.57,0
AUD000000440,2025-03-29,B005,83.88,1
AUD000000441,2025-03-30,B001,89.51,0
AUD000000442,2025-03-30,B002,83.78,1
AUD000000443,2025-03-30,B003,92.38,0
AUD000000444,2025-03-30,B004,92.62,0
AUD000000445,2025-03-30,B005,90.84,0
AUD000000446,2025-03-31,B001,91.79,0
AUD000000447,2025-03-31,B002,93.36,0
AUD000000448,2025-03-31,B003,98.27,0
AUD000000449,2025-03-31,B004,73.88,1
AUD000000450,2025-03-31,B005,89.14,0
AUD000000451,2025-04-01,B001,88.03,0
AUD000000452,2025-04-01,B002,86.47,0
AUD000000453,2025-04-01,B003,86.95,0
AUD000000454,2025-04-01,B004,98.25,0
AUD000000455,2025-04-01,B005,94.75,0
